

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:18:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                   u2101 0046                     u1221 0555                     u1205 053F  
                   u2110 004C                     u2111 004B                     u2040 067E  
                   u2120 006D                     u1240 0567                     u1160 0509  
                   u2041 067D                     u2201 0149                     u2121 006C  
                   u1241 0566                     u1161 0508                     u2050 0688  
                   u2202 0150                     u2130 0073                     u1250 056C  
                   u1170 0520                     u2051 0687                     u2035 0670  
                   u2203 0157                     u2131 0072                     u1251 056B  
                   u1235 0559                     u2300 028E                     u2140 0078  
                   u1180 0536                     u2221 017F                     u2141 0077  
                   u1181 0535                     u2070 069B                     u2222 0186  
                   u2150 008F                     u1190 053D                     u2071 069A  
                   u2055 0684                     u2311 029A                     u2231 01AC  
                   u2223 018D                     u2215 0159                     u2151 008E  
                   u1191 053C                     u1175 051B                     u2080 06A0  
                   u2400 0306                     u2312 02A1                     u2232 01B3  
                   u2160 0094                     u2081 069F                     u2065 068F  
                   u2401 0305                     u2313 02A8                     u2305 0289  
                   u2233 01BA                     u2161 0093                     u2410 0318  
                   u2090 0041                     u2411 0317                     u2251 01E2  
                   u2171 00E5                     u2091 0040                     u2420 0327  
                   u2340 02CC                     u2252 01E9                     u2172 00EC  
                   u2500 03DE                     u2341 02CB                     u2325 02AA  
                   u2261 020F                     u2253 01F0                     u2245 01BC  
                   u2181 0101                     u2173 00F3                     u2501 03DD  
                   u2430 0344                     u2262 0216                     u2182 0108  
                   u2431 0343                     u2335 02C1                     u2271 023C  
                   u2263 021D                     u2191 012D                     u2183 010F  
                   u2440 035E                     u2360 02E0                     u2280 0266  
                   u2272 0243                     u2192 0134                     u2520 0400  
                   u2600 06FF                     u2441 035D                     u2425 0322  
                   u2361 02DF                     u2273 024A                     u2193 013B  
                   u2521 03FF                     u2601 06FE                     u2450 037C  
                   u2370 02E5                     u2610 0708                     u2451 037B  
                   u2435 0340                     u2371 02E4                     u2355 02CF  
                   u2291 0272                     u2515 03F2                     u2611 0707  
                   u1900 05ED                     u2380 02F9                     u2292 0279  
                   u2540 0410                     u2460 0399                     u2620 0716  
                   u1901 05EC                     u2445 035A                     u2381 02F8  
                   u2293 0280                     u2285 0261                     u2541 040F  
                   u2461 0398                     u2621 0715                     u1910 05F8  
                   u2390 0300                     u2550 0416                     u2470 039D  
                   u1911 05F7                     u2391 02FF                     u2551 0415  
                   u2535 0405                     u2471 039C                     u1920 0609  
                   u2560 041A                     u2480 03BD                     u1921 0608  
                   u2561 0419                     u2481 03BC                     u2570 042F  
                   u1940 061B                     u2580 043F                     u1941 061A  
                   u2581 043E                     u2637 071C                     u1870 0736  
                   u2590 0443                     u1935 060D                     u1871 0735  
                   u2591 0442                     u2575 042A                     u2495 03D0  
                   u2647 06DD                     u1960 062C                     u1961 062B  
                   u1890 074A                     u1955 061C                     u1891 0749  
                   u1980 0640                     u1981 063F                     u1965 0628  
                   u1885 073D                     u1990 0645                     u1991 0644  
                   u1975 0634                     i1l81 05DD                     i1l76 059C  
                   i1l87 05DD                     _TMR0 0001                     _main 06EA  
                   _huns 005E                     _ones 005A                     _tens 005C  
                   btemp 007E                     start 000E                    ??_isr 0070  
          ___fltol@sign1 0051                    ?_main 0070          __end_of___awdiv 064F  
        __end_of___awmod 06AA          __end_of___flmul 0391          __end_of___fltol 0578  
                  _ANSEL 0188          ___awdiv@divisor 0020          ___awdiv@counter 0024  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _index 0065  
                  _setup 06AA                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0726  
                 ??_main 0059                   _ADRESH 001E         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1501 05D9  
                 i1l1503 05DA                   i1l1461 058F                   i1l1471 05A3  
                 i1l1463 0598                   i1l1455 0578                   i1l1481 05B2  
                 i1l1473 05A4                   i1l1465 059A                   i1l1457 057E  
                 i1l1491 05C5                   i1l1475 05AA                   i1l1483 05B7  
                 i1l1467 05A0                   i1l1459 0587                   i1l1485 05BD  
                 i1l1493 05CA                   i1l1477 05B0                   i1l1469 05A1  
                 i1l1495 05D1                   i1l1487 05C3                   i1l1479 05B1  
                 i1l1497 05D7                   i1l1489 05C4                   i1l1499 05D8  
                 u180_20 05A0                   u180_21 059F                   u181_20 05AA  
                 u181_21 05A9                   u182_20 05BD                   u182_21 05BC  
                 u183_20 05D1                   u183_21 05D0                   u177_20 057E  
                 u177_21 057D                   u178_20 0587                   u178_21 0586  
                 u179_20 0598                   u179_21 0597         __end_of___xxtofl 044D  
              ??___awdiv 0075                ??___awmod 0075                ??___flmul 0036  
              ??___fltol 004C                   _digits 044D         ___awdiv@quotient 0026  
        ___awmod@divisor 0020          ___awmod@counter 0024                   saved_w 007E  
           ___xxtofl@arg 002A             ___xxtofl@exp 0029             ___xxtofl@val 0020  
__end_of__initialization 002C               ___fltol@f1 0048           __pcstackCOMMON 0070  
           __pidataBANK0 076F            __end_of_setup 06EA           _OPTION_REGbits 0081  
                ??_setup 0075               __pbssBANK0 005A        __end_of__Umul8_16 074F  
             _digits$934 0055               __pmaintext 06EA               __pintentry 0004  
                ?_digits 0070                ?___xxtofl 0020                  ___awdiv 05E6  
                ___awmod 064F                  ___flmul 0030                  ___fltol 04FC  
                __ptext1 0762                  __ptext2 06AA                  __ptext3 044D  
                __ptext4 0391                  __ptext5 04FC                  __ptext6 0030  
                __ptext7 0726                  __ptext8 064F                  __ptext9 05E6  
